*** main/linux-64/repodata-reference.json	2025-04-01 12:28:43.125376318 +0300
--- main/linux-64/repodata-patched.json	2025-04-01 12:34:42.423548656 +0300
***************
*** 321936,321946 ****
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.5.0,<5.0a0",
          "libwebp-base >=1.2.4,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.21.5,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 361375,361385 ----
          "libavif >=0.11.1,<0.11.2.0a0",
          "libbrotlidec >=1.0.9,<1.1.0a0",
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.17,<1.18.0a0",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.5.0,<4.7.0",
          "libwebp-base >=1.2.4,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.21.5,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 361428,361438 ****
          "libavif >=1.1.1,<2.0a0",
          "libbrotlidec >=1.0.9,<1.1.0a0",
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.22,<1.23.0a0",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.21,<3",
          "openjpeg >=2.3.0,<3.0a0",
--- 361419,361429 ----
          "libavif >=1.1.1,<2.0a0",
          "libbrotlidec >=1.0.9,<1.1.0a0",
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.22,<1.23.0a0",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.21,<3",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 361473,361483 ****
          "libavif >=1.1.1,<2.0a0",
          "libbrotlidec >=1.0.9,<1.1.0a0",
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.22,<1.23.0a0",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.21,<3",
          "openjpeg >=2.3.0,<3.0a0",
--- 361464,361474 ----
          "libavif >=1.1.1,<2.0a0",
          "libbrotlidec >=1.0.9,<1.1.0a0",
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.22,<1.23.0a0",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.21,<3",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 361518,361528 ****
          "libavif >=1.1.1,<2.0a0",
          "libbrotlidec >=1.0.9,<1.1.0a0",
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.22,<1.23.0a0",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.21,<3",
          "openjpeg >=2.3.0,<3.0a0",
--- 361509,361519 ----
          "libavif >=1.1.1,<2.0a0",
          "libbrotlidec >=1.0.9,<1.1.0a0",
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.22,<1.23.0a0",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.21,<3",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 361563,361573 ****
          "libavif >=1.1.1,<2.0a0",
          "libbrotlidec >=1.0.9,<1.1.0a0",
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.22,<1.23.0a0",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.21,<3",
          "openjpeg >=2.3.0,<3.0a0",
--- 361554,361564 ----
          "libavif >=1.1.1,<2.0a0",
          "libbrotlidec >=1.0.9,<1.1.0a0",
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.22,<1.23.0a0",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.21,<3",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 361609,361619 ****
          "libavif >=1.1.1,<2.0a0",
          "libbrotlidec >=1.0.9,<1.1.0a0",
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.22,<1.23.0a0",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.21,<3",
          "openjpeg >=2.3.0,<3.0a0",
--- 361600,361610 ----
          "libavif >=1.1.1,<2.0a0",
          "libbrotlidec >=1.0.9,<1.1.0a0",
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.22,<1.23.0a0",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.21,<3",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 421532,421542 ****
      "lcms2-2.11-hc51a39a_0.tar.bz2": {
        "build": "hc51a39a_0",
        "build_number": 0,
        "depends": [
          "jpeg >=9b,<10a",
!         "libtiff >=4.1.0,<5.0a0",
          "vc >=14.1,<15.0a0",
          "vs2015_runtime >=14.16.27012,<15.0a0"
        ],
        "license": "MIT",
        "license_family": "MIT",
--- 421523,421533 ----
      "lcms2-2.11-hc51a39a_0.tar.bz2": {
        "build": "hc51a39a_0",
        "build_number": 0,
        "depends": [
          "jpeg >=9b,<10a",
!         "libtiff >=4.1.0,<4.7.0",
          "vc >=14.1,<15.0a0",
          "vs2015_runtime >=14.16.27012,<15.0a0"
        ],
        "license": "MIT",
        "license_family": "MIT",
***************
*** 421551,421561 ****
      "lcms2-2.12-h83e58a3_0.tar.bz2": {
        "build": "h83e58a3_0",
        "build_number": 0,
        "depends": [
          "jpeg >=9b,<10a",
!         "libtiff >=4.1.0,<5.0a0",
          "vc >=14.1,<15.0a0",
          "vs2015_runtime >=14.16.27012,<15.0a0"
        ],
        "license": "MIT",
        "license_family": "MIT",
--- 421542,421552 ----
      "lcms2-2.12-h83e58a3_0.tar.bz2": {
        "build": "h83e58a3_0",
        "build_number": 0,
        "depends": [
          "jpeg >=9b,<10a",
!         "libtiff >=4.1.0,<4.7.0",
          "vc >=14.1,<15.0a0",
          "vs2015_runtime >=14.16.27012,<15.0a0"
        ],
        "license": "MIT",
        "license_family": "MIT",
***************
*** 421570,421580 ****
      "lcms2-2.16-hb4a4139_0.tar.bz2": {
        "build": "hb4a4139_0",
        "build_number": 0,
        "depends": [
          "jpeg >=9e,<10a",
!         "libtiff >=4.5.1,<5.0a0",
          "vc >=14.2,<15.0a0",
          "vs2015_runtime >=14.29.30133,<15.0a0"
        ],
        "license": "MIT",
        "license_family": "MIT",
--- 421561,421571 ----
      "lcms2-2.16-hb4a4139_0.tar.bz2": {
        "build": "hb4a4139_0",
        "build_number": 0,
        "depends": [
          "jpeg >=9e,<10a",
!         "libtiff >=4.5.1,<4.7.0",
          "vc >=14.2,<15.0a0",
          "vs2015_runtime >=14.29.30133,<15.0a0"
        ],
        "license": "MIT",
        "license_family": "MIT",
***************
*** 422301,422311 ****
        "build_number": 1,
        "depends": [
          "giflib >=5.2.1,<5.3.0a0",
          "jpeg >=9e,<10a",
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libwebp-base",
          "openjpeg >=2.3.0,<3.0a0",
          "vc >=14.2,<15.0a0",
          "vs2015_runtime >=14.27.29016,<15.0a0",
--- 422292,422302 ----
        "build_number": 1,
        "depends": [
          "giflib >=5.2.1,<5.3.0a0",
          "jpeg >=9e,<10a",
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libwebp-base",
          "openjpeg >=2.3.0,<3.0a0",
          "vc >=14.2,<15.0a0",
          "vs2015_runtime >=14.27.29016,<15.0a0",
***************
*** 422324,422334 ****
      "leptonica-1.82.0-h9bbdd5d_0.tar.bz2": {
        "build": "h9bbdd5d_0",
        "build_number": 0,
        "depends": [
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "vc >=14.2,<15.0a0",
          "vs2015_runtime >=14.27.29016,<15.0a0",
          "zlib >=1.2.12,<1.3.0a0"
        ],
--- 422315,422325 ----
      "leptonica-1.82.0-h9bbdd5d_0.tar.bz2": {
        "build": "h9bbdd5d_0",
        "build_number": 0,
        "depends": [
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "openjpeg >=2.3.0,<3.0a0",
          "vc >=14.2,<15.0a0",
          "vs2015_runtime >=14.27.29016,<15.0a0",
          "zlib >=1.2.12,<1.3.0a0"
        ],
***************
*** 422347,422357 ****
        "build_number": 2,
        "depends": [
          "giflib >=5.2.1,<5.3.0a0",
          "jpeg >=9e,<10a",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "vc >=14.2,<15.0a0",
          "vs2015_runtime >=14.27.29016,<15.0a0",
--- 422338,422348 ----
        "build_number": 2,
        "depends": [
          "giflib >=5.2.1,<5.3.0a0",
          "jpeg >=9e,<10a",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "vc >=14.2,<15.0a0",
          "vs2015_runtime >=14.27.29016,<15.0a0",
***************
*** 426773,426783 ****
          "expat",
          "freetype >=2.10.4,<3.0a0",
          "icu",
          "jpeg",
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "vc >=14.1,<15.0a0",
          "vs2015_runtime >=14.16.27012,<15.0a0"
        ],
        "license": "GD",
        "license_family": "BSD",
--- 426764,426774 ----
          "expat",
          "freetype >=2.10.4,<3.0a0",
          "icu",
          "jpeg",
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "vc >=14.1,<15.0a0",
          "vs2015_runtime >=14.16.27012,<15.0a0"
        ],
        "license": "GD",
        "license_family": "BSD",
***************
*** 426798,426808 ****
          "freetype >=2.10.4,<3.0a0",
          "icu >=58.0,<59.0a0",
          "icu >=58.2,<59.0a0",
          "jpeg >=9e,<10a",
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libwebp-base >=1.2.4,<2.0a0",
          "vc >=14.1,<15.0a0",
          "vs2015_runtime >=14.16.27012,<15.0a0",
          "zlib >=1.2.13,<1.3.0a0"
--- 426789,426799 ----
          "freetype >=2.10.4,<3.0a0",
          "icu >=58.0,<59.0a0",
          "icu >=58.2,<59.0a0",
          "jpeg >=9e,<10a",
          "libpng >=1.6.37,<1.7.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libwebp-base >=1.2.4,<2.0a0",
          "vc >=14.1,<15.0a0",
          "vs2015_runtime >=14.16.27012,<15.0a0",
          "zlib >=1.2.13,<1.3.0a0"
***************
*** 426825,426835 ****
          "fontconfig >=2.14.1,<3.0a0",
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "libpng >=1.6.37,<1.7.0a0",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libwebp-base >=1.2.4,<2.0a0",
          "vc >=14.1,<15.0a0",
          "vs2015_runtime >=14.16.27012,<15.0a0",
          "zlib >=1.2.13,<1.3.0a0"
--- 426816,426826 ----
          "fontconfig >=2.14.1,<3.0a0",
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "libpng >=1.6.37,<1.7.0a0",
          "libpng >=1.6.39,<1.7.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libwebp-base >=1.2.4,<2.0a0",
          "vc >=14.1,<15.0a0",
          "vs2015_runtime >=14.16.27012,<15.0a0",
          "zlib >=1.2.13,<1.3.0a0"
***************
*** 427249,427259 ****
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.6.1,<4.7.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=11.2,<12.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libxml2 >=2.9.9,<2.10.0a0",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=1.1.1d,<1.1.2a",
          "pcre >=8.43,<9.0a0",
--- 427240,427250 ----
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.6.1,<4.7.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=11.2,<12.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libxml2 >=2.9.9,<2.10.0a0",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=1.1.1d,<1.1.2a",
          "pcre >=8.43,<9.0a0",
***************
*** 427293,427303 ****
          "libiconv",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "sqlite >=3.37.0,<4.0a0",
          "tiledb >=2.2,<3.0a0",
--- 427284,427294 ----
          "libiconv",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "sqlite >=3.37.0,<4.0a0",
          "tiledb >=2.2,<3.0a0",
***************
*** 427332,427342 ****
          "libiconv >=1.15,<2.0a0",
          "libnetcdf >=4.6.1,<4.7.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.2,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "postgresql",
          "proj >=6.2.1,<6.2.2.0a0",
          "sqlite >=3.35.4,<4.0a0",
--- 427323,427333 ----
          "libiconv >=1.15,<2.0a0",
          "libnetcdf >=4.6.1,<4.7.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.2,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "postgresql",
          "proj >=6.2.1,<6.2.2.0a0",
          "sqlite >=3.35.4,<4.0a0",
***************
*** 427373,427383 ****
          "libiconv",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "sqlite >=3.38.5,<4.0a0",
          "tiledb >=2.3.3,<2.4.0a0",
--- 427364,427374 ----
          "libiconv",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "sqlite >=3.38.5,<4.0a0",
          "tiledb >=2.3.3,<2.4.0a0",
***************
*** 427413,427423 ****
          "libiconv",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "sqlite >=3.38.5,<4.0a0",
          "tiledb >=2.3.3,<2.4.0a0",
--- 427404,427414 ----
          "libiconv",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "sqlite >=3.38.5,<4.0a0",
          "tiledb >=2.3.3,<2.4.0a0",
***************
*** 427455,427465 ****
          "libiconv",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "sqlite >=3.40.1,<4.0a0",
          "tiledb >=2.3.3,<2.4.0a0",
--- 427446,427456 ----
          "libiconv",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "sqlite >=3.40.1,<4.0a0",
          "tiledb >=2.3.3,<2.4.0a0",
***************
*** 427497,427507 ****
          "libiconv",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "sqlite >=3.40.1,<4.0a0",
          "tiledb >=2.3.3,<2.4.0a0",
--- 427488,427498 ----
          "libiconv",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "sqlite >=3.40.1,<4.0a0",
          "tiledb >=2.3.3,<2.4.0a0",
***************
*** 427539,427549 ****
          "libnetcdf 4.8.*",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "lz4-c",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "sqlite >=3.37.2,<4.0a0",
--- 427530,427540 ----
          "libnetcdf 4.8.*",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "lz4-c",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "sqlite >=3.37.2,<4.0a0",
***************
*** 427579,427589 ****
          "libnetcdf 4.8.*",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "lz4-c",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "sqlite >=3.38.3,<4.0a0",
--- 427570,427580 ----
          "libnetcdf 4.8.*",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "lz4-c",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "sqlite >=3.38.3,<4.0a0",
***************
*** 427620,427630 ****
          "libnetcdf 4.8.*",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "lz4-c",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "sqlite >=3.38.5,<4.0a0",
--- 427611,427621 ----
          "libnetcdf 4.8.*",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "lz4-c",
          "m2w64-xz",
          "openjpeg >=2.3.0,<3.0a0",
          "proj >=6.2.1,<6.2.2.0a0",
          "sqlite >=3.38.5,<4.0a0",
***************
*** 427665,427675 ****
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp-base",
          "libxml2 >=2.9.14,<2.10.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=1.1.1t,<1.1.2a",
--- 427656,427666 ----
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp-base",
          "libxml2 >=2.9.14,<2.10.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=1.1.1t,<1.1.2a",
***************
*** 427719,427729 ****
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp-base",
          "libxml2 >=2.9.14,<2.10.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=1.1.1t,<1.1.2a",
--- 427710,427720 ----
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.37,<1.7.0a0",
          "libpq >=12.9,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp-base",
          "libxml2 >=2.9.14,<2.10.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=1.1.1t,<1.1.2a",
***************
*** 427772,427782 ****
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=12.15,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp-base",
          "libxml2 >=2.10.3,<2.11.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl 3.*",
--- 427763,427773 ----
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=12.15,<13.0a0",
          "libspatialite >=4.3.0a,<4.4.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp-base",
          "libxml2 >=2.10.3,<2.11.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl 3.*",
***************
*** 427825,427835 ****
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=12.15,<13.0a0",
          "libspatialite >=5.1.0,<5.2.0a0",
!         "libtiff >=4.5.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libxml2 >=2.13.1,<2.14.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=3.0.14,<4.0a0",
--- 427816,427826 ----
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=12.15,<13.0a0",
          "libspatialite >=5.1.0,<5.2.0a0",
!         "libtiff >=4.5.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "libxml2 >=2.13.1,<2.14.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "openssl >=3.0.14,<4.0a0",
***************
*** 427877,427887 ****
          "libkml >=1.3.0,<1.4.0a0",
          "libnetcdf >=4.8.1,<5.0a0",
          "libpng >=1.6.39,<1.7.0a0",
          "libpq >=12.15,<13.0a0",
          "libspatialite >=5.1.0,<5.2.0a0",
!         "libtiff >=4.5.0,<5.0a0",
